"Gene","baseMean","log2FC","lfcSE","stat","PValue","FDR","log2FCabs"
"abgR",249.071895167526,-1.8405559659765,0.326205862509792,-5.6423141871684,1.67779566816408e-08,6.96366648679752e-07,1.8405559659765
"adeD",322.688416685096,-1.04224399719746,0.28378834149891,-3.67261033942601,0.00024008543135337,0.00418924579198227,1.04224399719746
"adhE",172107.721633152,1.88466886467757,0.591819725029364,3.18453202042913,0.00144988269336697,0.019130396648592,1.88466886467757
"aes",260.940043307403,-1.64256257956849,0.282051157085369,-5.82363354414935,5.75817624611639e-09,2.53775293321109e-07,1.64256257956849
"agaV",19.8193928304275,-2.4436870567741,0.778639801343784,-3.1384050141757,0.00169869980827125,0.0219394008470079,2.4436870567741
"agp",6187.14464121665,-2.50563956537651,0.248390786095851,-10.0874899780285,6.27536098109199e-24,1.91622629958345e-21,2.50563956537651
"aldA",16130.0617725993,-6.18597090899103,0.515764746282936,-11.9937838977415,3.8300096990335e-33,1.63732914633682e-30,6.18597090899103
"aldB",1403.2353251011,-2.68389202464838,0.521262893040337,-5.14882616906455,2.62121660203541e-07,9.33808414475114e-06,2.68389202464838
"alsB",143.058016606132,-1.76357403396194,0.350983858669006,-5.02465851463863,5.0432910031126e-07,1.67132318126406e-05,1.76357403396194
"ansB",1267.04195707148,-2.27879488701562,0.601121046568344,-3.7909085034116,0.00015009724458735,0.00289038612887802,2.27879488701562
"aphA",784.592701259556,-2.13667125551715,0.267701195392666,-7.98155291157019,1.44503610086631e-15,1.87197858521318e-13,2.13667125551715
"araA",153.82939131458,-1.30316775556009,0.422974109759172,-3.08096341003488,0.00206332002629069,0.0254468820499514,1.30316775556009
"araD",38.9923230821526,-1.94874355003863,0.497383695290927,-3.91798840309549,8.92910008971557e-05,0.00181770966112067,1.94874355003863
"araF",167.333007866891,-2.63623992299297,0.384474261827375,-6.85673966955066,7.04498423577701e-12,5.5772791866568e-10,2.63623992299297
"argC",1739.20536024184,1.85529220804858,0.626543525610738,2.96115454427543,0.00306488105717498,0.0354013405454196,1.85529220804858
"argF",1930.39818568541,2.64928779980695,0.64876967661908,4.0835567617974,4.43515894875539e-05,0.000943298731638273,2.64928779980695
"argI",1671.27035412683,2.2490757207338,0.714158741432176,3.14926582880368,0.00163681230133014,0.0212041593581405,2.2490757207338
"arrS",2819.10096368339,1.92025448027892,0.533132000480547,3.60183684068499,0.000315976664866236,0.00519538554731984,1.92025448027892
"aslB",91.3120322421823,-1.14658109034916,0.331300031169433,-3.46085415779142,0.000538464440717199,0.00813404764687642,1.14658109034916
"asnT",113.75528738318,-1.72880042707942,0.356167227213044,-4.85390090662477,1.21056243765002e-06,3.80526060364251e-05,1.72880042707942
"aspA",15688.8132792286,-2.20795268765591,0.495816209165283,-4.45316761905191,8.46126482064265e-06,0.00021659824615717,2.20795268765591
"atoC",599.989801530196,-1.89161381187481,0.367530769651691,-5.14681754038579,2.64942799496464e-07,9.360582378904e-06,1.89161381187481
"bglG",16.3242321364511,-1.84280207327143,0.568359397298018,-3.24231829724664,0.00118561524545972,0.0160904926169534,1.84280207327143
"bioD",284.751226763572,1.99103947428239,0.689931456689602,2.88585113053942,0.00390356752480735,0.0426796705078041,1.99103947428239
"bsmA",1139.96166321888,-2.64283684999663,0.395451190530039,-6.68309241010081,2.33951940576487e-11,1.58753102534045e-09,2.64283684999663
"carA",1085.89767835417,3.20171200111152,0.833591211611032,3.8408658302956,0.000122601114144587,0.00243776633938655,3.20171200111152
"carB",2265.78873113882,3.20985342078661,0.755164007138774,4.25053814859153,2.13257508063936e-05,0.000503688313244931,3.20985342078661
"cdaR",329.027858546804,-1.41808404558863,0.308140385134336,-4.6020713739629,4.18309795389779e-06,0.000116880678123615,1.41808404558863
"chiP",109.949723053825,-2.08189134033823,0.3828417985158,-5.43799383559814,5.38838383997227e-08,2.17314536942278e-06,2.08189134033823
"cmtB",13.3545818750704,-2.23777283091157,0.66452022713038,-3.36750145375563,0.000758526265197697,0.0111817233921385,2.23777283091157
"cpdA",2294.93825752632,-1.06319688281564,0.325048547381875,-3.27088643028628,0.00107210956074149,0.0149292129386641,1.06319688281564
"cpdB",2181.2153017852,-1.99342447305581,0.340831457968681,-5.84871034186927,4.9539890153377e-09,2.25301096176263e-07,1.99342447305581
"crfC",709.546958550019,-1.18822663303255,0.331044951627304,-3.58932110938901,0.000331540252368123,0.00538910486263774,1.18822663303255
"cspD",29617.2443180335,-2.1301186008522,0.321320024254359,-6.62927436842834,3.37341046338214e-11,2.21866611245518e-09,2.1301186008522
"cstA",4283.60229686225,-2.11676131632057,0.303535217394295,-6.97369265580433,3.08728159885236e-12,2.58786839903801e-10,2.11676131632057
"cyaR",62.4105458981,-1.50829850384767,0.366996960501975,-4.10983922532936,3.95934685041097e-05,0.000863582029872801,1.50829850384767
"cytR",1107.83355687091,-1.15320882506179,0.322491936977387,-3.57593072208392,0.000348984068373946,0.00560867252743842,1.15320882506179
"dctA",968.00652171843,-2.36973470271804,0.3332160910077,-7.11170548682558,1.14617646682664e-12,1.11361463538271e-10,2.36973470271804
"ddpX",42.522132882402,-1.35049643710986,0.472131300144477,-2.86042555682412,0.00423072867548455,0.0454431283610464,1.35049643710986
"dgoD",131.740856109531,-1.78651472568726,0.473750160968923,-3.77100605524534,0.000162590727274191,0.00308022369379517,1.78651472568726
"dmlR",605.441651278997,-1.42380265546461,0.397605619122592,-3.58094198619868,0.000342357672085961,0.00554386003093744,1.42380265546461
"edd",840.522085841874,1.19614015921688,0.397059994521145,3.0124922573966,0.002591120458784,0.0312029294684553,1.19614015921688
"eno",116201.596972869,1.22101550338266,0.392694797279064,3.10932437058738,0.00187515729734107,0.023787232777843,1.22101550338266
"eptB",1542.9462811538,-1.18395377711494,0.25017273890232,-4.7325451298561,2.21721986387795e-06,6.5369758055712e-05,1.18395377711494
"eutM",34.4452950709428,-1.11763733889525,0.383171996543366,-2.91680328671606,0.00353638727476231,0.039784356841076,1.11763733889525
"fadH",140.496083076458,-2.24972467917657,0.38493956217073,-5.84435818051552,5.08525055555006e-09,2.28836274999753e-07,2.24972467917657
"fadI",256.322437296271,-2.05722677703951,0.284594564024699,-7.22862288002439,4.87916238679062e-13,4.96629028655474e-11,2.05722677703951
"fadJ",547.081564545684,-2.04404576843781,0.270568967290117,-7.55462013589343,4.2008406446236e-14,4.98849826549053e-12,2.04404576843781
"fbaA",41975.0525108085,1.73199321697553,0.374042895076121,4.63046682553094,3.6484223631801e-06,0.000104720153539177,1.73199321697553
"fdoG",2845.62280538864,-2.15271796162826,0.439467884559789,-4.89846479631753,9.65883390520747e-07,3.12814507157287e-05,2.15271796162826
"fdoH",235.333366611233,-2.08266284347954,0.280616110774549,-7.42175079588634,1.15582136579426e-13,1.26695803558216e-11,2.08266284347954
"fdoI",196.836660965729,-1.41773352335335,0.371470630269545,-3.81654270305196,0.000135334661702255,0.00265392513200523,1.41773352335335
"feaR",237.430972842282,-1.59135030571037,0.465114620238273,-3.42141535971314,0.000622961119836397,0.00924707912257152,1.59135030571037
"fecA",2054.73474041619,1.20884323200878,0.347654992580237,3.47713468182047,0.000506803170116764,0.00768412703234393,1.20884323200878
"fecB",470.090902359174,1.55892318703263,0.240491028614231,6.48225090148077,9.03642009059041e-11,5.29187614894165e-09,1.55892318703263
"fecC",84.0950774608274,1.33077090757372,0.382403638875514,3.48001632904683,0.000501383222894613,0.00765504742098025,1.33077090757372
"flgB",31.2096926425692,-2.85558549104249,0.966106693630671,-2.95576617972811,0.00311893439862504,0.0358425928874249,2.85558549104249
"flhC",455.159256500378,-1.92483535234373,0.288501759376758,-6.67183228449594,2.52629185207752e-11,1.68748401056741e-09,1.92483535234373
"flhD",326.389534398651,-2.08865926363752,0.426553831918163,-4.89659008394102,9.75139560059858e-07,3.13437715733526e-05,2.08865926363752
"fliA",64.8145071480102,-1.74990708822735,0.588464121393527,-2.97368526747805,0.0029424671445179,0.0346530221565125,1.74990708822735
"frwA",66.182793551717,-1.1010341821229,0.347131855705253,-3.17180392414857,0.00151495254817909,0.0198663255934529,1.1010341821229
"fsaB",83.3745039248326,-1.65911138706522,0.313399350666717,-5.29392094634424,1.19721203717055e-07,4.58758458741432e-06,1.65911138706522
"ftnB",2753.01393191838,-1.09932730924854,0.294213115813387,-3.73650000683798,0.000186599443976651,0.00346831575217471,1.09932730924854
"fucA",92694.70970533,-11.9700935941091,0.32667236990541,-36.6425039178401,6.02385262802474e-294,6.43799249620145e-291,11.9700935941091
"fucI",205211.882660917,-11.8229135878246,0.229370411641887,-51.5450685343127,0,0,11.8229135878246
"fucK",55768.6507637819,-9.81217136592091,0.260890417863306,-37.6103171832935,0,0,9.81217136592091
"fucO",124594.321638992,-10.1473256576517,0.282628970872985,-35.9033457409147,2.7087368586587e-282,2.31597001415318e-279,10.1473256576517
"fucP",136764.002872982,-12.8127261036788,0.345226605044308,-37.1139591111014,1.67300826920702e-301,2.38403678362e-298,12.8127261036788
"fucR",2165.41092772378,-3.19760293514705,0.251203387534915,-12.7291393899002,4.07303843618056e-37,1.93469325718577e-34,3.19760293514705
"fucU",16745.4924398848,-7.602621021344,0.294899430076002,-25.7803856025922,1.47164140227783e-146,1.04854449912295e-143,7.602621021344
"galP",960.8413193525,1.78685301804965,0.354216518135675,5.04452199873196,4.54656524857153e-07,1.55492531501146e-05,1.78685301804965
"galS",531.354589679266,-2.62736014817704,0.643069553009655,-4.08565471010194,4.39527017802832e-05,0.000939489000553553,2.62736014817704
"gapA",184289.039415225,1.74854879641259,0.602614448436742,2.90160450176485,0.00371256928316742,0.0411171857138361,1.74854879641259
"gapC",32901.4064898261,1.14565587335238,0.386693265250791,2.96269931830687,0.00304954300566376,0.0354013405454196,1.14565587335238
"garD",528.245433150938,-2.23482904202664,0.257333773930677,-8.68455394676908,3.8023146938573e-18,7.06734578966954e-16,2.23482904202664
"garL",51.4146238725893,-1.57796746360083,0.431881163255563,-3.65370754238493,0.000258480672496559,0.00443777058201923,1.57796746360083
"garP",42.3970637623082,-2.20083604267568,0.479194627675933,-4.59278112809738,4.37377717955199e-06,0.000120631596403773,2.20083604267568
"gatA",30609.4058264944,-2.22756471311875,0.698655329407778,-3.1883600100882,0.00143082272605556,0.0189373596095588,2.22756471311875
"gatY",106552.139002039,-2.26048275034662,0.620701035757878,-3.64182210133831,0.000270715131400623,0.00461572656021447,2.26048275034662
"gatZ",142884.541550493,-2.18094490678461,0.635225513555515,-3.4333395939614,0.000596194857371373,0.00891165389951964,2.18094490678461
"glcC",181.490379728825,-1.50131755605422,0.431095049595524,-3.48256737687625,0.000496630229314207,0.00761559651802109,1.50131755605422
"glcG",90.0742817596415,-1.09518082490409,0.353161687540404,-3.10107484345622,0.00192819547639819,0.0242442225341244,1.09518082490409
"glnA",17347.8745044203,1.64485272261413,0.453670214941654,3.62565729122348,0.000288227394211113,0.00482980013496545,1.64485272261413
"glnG",830.036605735082,1.52658969124327,0.45884772985534,3.32700717888385,0.000877841119457599,0.0126355918709806,1.52658969124327
"glpF",312.587342716697,-1.89348560626396,0.407025728947564,-4.65200470535339,3.28723576721481e-06,9.5598183026145e-05,1.89348560626396
"glpK",1093.71071395703,-2.15347516566918,0.303933851116986,-7.08534162205018,1.38701714434952e-12,1.2713712047227e-10,2.15347516566918
"gltB",14495.985352653,1.24893669558423,0.340058789667528,3.67270817144677,0.00023999350361076,0.00418924579198227,1.24893669558423
"gltD",5215.12800576765,1.09890640935165,0.212340923508172,5.17519840827745,2.27668912571178e-07,8.17886219530913e-06,1.09890640935165
"gmd",182.876381244942,3.29544529330144,0.994669989610111,3.31310417296613,0.000922666067967482,0.0131479914685366,3.29544529330144
"gntP",140.139844933375,-1.45127070459741,0.362704958232949,-4.0012430810646,6.30105859481425e-05,0.00132044242611916,1.45127070459741
"gpr",3233.82346270182,-2.93706635719171,0.41458968414844,-7.08427264229788,1.39776483326238e-12,1.2713712047227e-10,2.93706635719171
"grxB",6781.97170256457,1.31241315333194,0.315683050932332,4.15737604364847,3.21923846911874e-05,0.000732034279546948,1.31241315333194
"guaB",4652.85606527744,2.37294007401214,0.726584833103347,3.2658816505665,0.00109123846136851,0.0151462481245142,2.37294007401214
"hcaR",239.839669920098,-1.54346822626949,0.528085783494474,-2.92276041982418,0.00346943357306081,0.0392376416000925,1.54346822626949
"hokB",967.022522910162,-1.83065459551512,0.395357035880245,-4.63038324697889,3.64989540990347e-06,0.000104720153539177,1.83065459551512
"hsdR",3491.45647509266,-1.24565563473547,0.356103508788912,-3.49801561622316,0.000468733685954837,0.00723406681392392,1.24565563473547
"hycA",238.010984746752,4.00015688495381,0.606116006751326,6.59965557813585,4.12114074180679e-11,2.62953383152598e-09,4.00015688495381
"hycB",59.1123722850108,3.56496036492558,0.580417825072925,6.14205872205539,8.14587302010813e-10,4.04925664662352e-08,3.56496036492558
"hycC",50.6896341169143,1.3233885371303,0.366645205029543,3.60945273244106,0.000306843677450055,0.00508432837635266,1.3233885371303
"hycD",19.0954629394673,2.04134783644037,0.56851224942795,3.59068399756456,0.000329811306693855,0.00538146311494745,2.04134783644037
"hydN",181.761634765826,1.7881329232,0.510848702642793,3.50031802752827,0.000464703392650429,0.00719785146224849,1.7881329232
"idnD",168.990680133081,-2.91532156675545,0.397314515230775,-7.33756622272438,2.17512783963572e-13,2.32466787861067e-11,2.91532156675545
"idnO",135.721597453432,-2.67945500566281,0.328005443874283,-8.16893455795747,3.11124862885248e-16,4.58640961667047e-14,2.67945500566281
"iraP",2050.99761625969,-1.11220559799571,0.35517136800237,-3.13146187501322,0.00173938368269647,0.0223299256562385,1.11220559799571
"ivy",5620.37101735959,1.49365559459108,0.512871023162555,2.91234155788455,0.00358730139323608,0.0402512164201686,1.49365559459108
"lacA",94.7734742771069,-1.56633038062816,0.292284619120549,-5.3589216748424,8.37201384724256e-08,3.25366901790563e-06,1.56633038062816
"lacY",154.852065723396,-2.09459399166427,0.308185337365144,-6.79654006115988,1.07161517380947e-11,8.18063369292049e-10,2.09459399166427
"lacZ",283.231564430554,-2.67533813665682,0.262780480441476,-10.1808860846978,2.41353532195774e-24,7.93681807797642e-22,2.67533813665682
"lamB",2353.88277997983,-3.91381970623361,0.617818369246083,-6.33490342964326,2.37489975082377e-10,1.28515144743945e-08,3.91381970623361
"lgoR",818.475074413414,-4.34669039132157,0.484038882872509,-8.98004384591237,2.70658880024462e-19,5.78533356052287e-17,4.34669039132157
"lldP",630.057119434885,-3.18766485046054,0.859149478793878,-3.71025639791525,0.000207049444361924,0.003782634079689,3.18766485046054
"lrhA",6113.71657078167,-1.29545721805293,0.297873606737432,-4.34901645782551,1.36749450633604e-05,0.000332161307646965,1.29545721805293
"lsrA",190.349469298039,-2.4300734716466,0.383228361896419,-6.34105852609993,2.28191826454221e-10,1.25066674114333e-08,2.4300734716466
"lsrB",403.368713945256,-2.60084190968698,0.399782486673996,-6.5056424340265,7.73620426321529e-11,4.59337128128408e-09,2.60084190968698
"lsrC",134.828550853216,-2.67732292566161,0.394662089466654,-6.78383608944993,1.17026096852089e-11,8.77695726390665e-10,2.67732292566161
"lsrD",117.39847412542,-2.46361374601973,0.399828570044444,-6.16167510427251,7.19794171060841e-10,3.70737359190975e-08,2.46361374601973
"lsrF",398.218641817586,-1.94557048567127,0.226053299001447,-8.60668919350217,7.52009851781633e-18,1.23647773706403e-15,1.94557048567127
"lsrG",167.323609326359,-1.38698644676411,0.416687597521299,-3.3286002631581,0.000872835815602556,0.0126059902422329,1.38698644676411
"lsrK",687.674824980627,-1.59106343215099,0.303554199288342,-5.24144760929386,1.59321714719866e-07,5.92261156893415e-06,1.59106343215099
"lsrR",645.264898713857,-1.5356949652962,0.239441664258877,-6.41364972988098,1.42076437878262e-10,8.20779421526449e-09,1.5356949652962
"maeB",4512.20527286427,-1.00632531473249,0.315065775866367,-3.1940165889656,0.00140308054437283,0.018627855053397,1.00632531473249
"malE",3479.05821490938,-3.65113924028465,0.559424366387978,-6.52660030498649,6.7279267352183e-11,4.06976812344624e-09,3.65113924028465
"malF",572.985227787653,-2.69814061385264,0.485617106297859,-5.55610702106878,2.75857774536532e-08,1.13393460206122e-06,2.69814061385264
"malG",526.539361570267,-2.90374792351597,0.38597841132189,-7.5230837744818,5.34991191533478e-14,6.18131714542059e-12,2.90374792351597
"malI",502.49306238771,-1.17919440016655,0.226965550069287,-5.19547746257779,2.04195074294695e-07,7.52529260870536e-06,1.17919440016655
"malK",528.431774513567,-3.37950345558441,0.560634864366731,-6.02799374491588,1.66007473951167e-09,7.97395450720495e-08,3.37950345558441
"malM",1094.33295044433,-2.393397684234,0.422132464622648,-5.66977876570925,1.42982029616013e-08,5.99262918243583e-07,2.393397684234
"malT",6468.40823833601,-1.56929060639792,0.44487037434756,-3.52752328967604,0.000419466857868155,0.00656857442266068,1.56929060639792
"mcbR",411.423140903234,-1.3032570543192,0.369648188011891,-3.52566872119301,0.000422415008053545,0.00659059912200331,1.3032570543192
"melA",320.628718682932,-1.61016925152483,0.415371298710464,-3.87645765733853,0.000105988244287086,0.002127228846607,1.61016925152483
"melR",520.228138570422,-2.44782323871744,0.545743729053741,-4.48529796753083,7.28121099021774e-06,0.000192143067797413,2.44782323871744
"mepM",13042.0031772536,3.34160077755425,0.776027433406231,4.30603434067646,1.66207265768604e-05,0.000399177562449878,3.34160077755425
"metA",2819.9819915206,1.79446239152129,0.449443580054191,3.99263104682667,6.53441991877552e-05,0.00136266561720807,1.79446239152129
"metB",656.894998092797,1.2607051173192,0.362026233016468,3.48235846561389,0.000497017878018219,0.00761559651802109,1.2607051173192
"metE",46699.0998014194,3.02455795550076,0.790787732844268,3.82474060974893,0.000130909842103046,0.00257898421654618,3.02455795550076
"metF",4308.66726188325,2.29129341288332,0.620074800407136,3.69518872784199,0.000219723516746898,0.00391535703239353,2.29129341288332
"metI",1372.26563679828,1.16386985749674,0.400731289233259,2.90436481694163,0.0036799908279895,0.0409640142000555,1.16386985749674
"metK",12049.8012751913,1.72297640645782,0.411870732548403,4.18329410248964,2.87315308634629e-05,0.000660361798071526,1.72297640645782
"metL",1505.9554576919,1.0094628583156,0.342283385293388,2.94920204043893,0.00318595620026985,0.0363199006830763,1.0094628583156
"metN",1960.78238176702,1.27105073668323,0.234815472565401,5.41297693374621,6.19854777675023e-08,2.45359182829697e-06,1.27105073668323
"mglA",594.719455800054,-5.05025286858178,0.62201438277567,-8.11918985867431,4.6930585429292e-16,6.47187911968462e-14,5.05025286858178
"mglB",1871.50353199941,-5.41839612902994,0.642573536939823,-8.43233625031368,3.38831730330283e-17,5.36483573022948e-15,5.41839612902994
"mglC",321.138140617108,-3.93839649007334,0.54054475319677,-7.28597672400249,3.1934811378025e-13,3.32978825953797e-11,3.93839649007334
"mocA",346.621475021518,-2.42944130263534,0.357422957180332,-6.79710481330276,1.06742442546678e-11,8.18063369292049e-10,2.42944130263534
"mokB",204.788898289561,-2.10413001039003,0.437830848244834,-4.80580575540763,1.54129488644045e-06,4.74031340973593e-05,2.10413001039003
"mtfA",2858.70219449531,-2.31617548777647,0.326809280965711,-7.08723901883155,1.36813975784089e-12,1.2713712047227e-10,2.31617548777647
"mtlA",1529.14465790836,-1.35528520078272,0.442495833903498,-3.06282025036713,0.00219261721422366,0.026781253116589,1.35528520078272
"mtr",1451.28468804921,3.30567794357288,0.810349548775871,4.07932348276926,4.51669505511489e-05,0.000955884720822581,3.30567794357288
"murP",420.115089191834,-1.86470068245129,0.43706342157084,-4.26643043187968,1.98625393124684e-05,0.000474370701456996,1.86470068245129
"murQ",437.429913515905,-2.97455141970383,0.509769464134292,-5.83509140696632,5.3761086079012e-09,2.394048364456e-07,2.97455141970383
"murR",180.775943689044,-1.47253021312808,0.475869487030827,-3.0943993117018,0.00197211861475577,0.0246514826844471,1.47253021312808
"nagE",2887.44834369262,-2.17876041590936,0.357999266944768,-6.08593541127416,1.15813126629406e-09,5.62614904932626e-08,2.17876041590936
"nanA",191.148423977324,-1.47867325583176,0.321157679517526,-4.60419709736713,4.14060183377041e-06,0.000116880678123615,1.47867325583176
"nanE",57.6595373663216,-1.5315714550957,0.526116524451859,-2.91108791287517,0.00360172661782118,0.0403072808669779,1.5315714550957
"nanM",476.69269085601,-1.10200496876526,0.378752699511562,-2.90956333825844,0.00361934041380449,0.0403986430000371,1.10200496876526
"nanS",185.841718247217,-1.18651590105852,0.36505611441627,-3.25022881196162,0.00115312188902123,0.0157495082286446,1.18651590105852
"narI",462.768311077343,2.28876194221266,0.790027417464794,2.89706647087935,0.00376669937961104,0.0415050311952585,2.28876194221266
"narJ",361.033245476482,2.22977893319791,0.775990975573809,2.87345987696455,0.00406002645308729,0.0438298310276469,2.22977893319791
"nemR",158.597353633694,-1.56709788316402,0.526855850873858,-2.97443386187092,0.00293529724967168,0.0346530221565125,1.56709788316402
"nikA",528.753004790067,-3.90357604561902,0.328528242304709,-11.8820105639456,1.46793516840876e-32,5.70492985904315e-30,3.90357604561902
"nikB",140.770634882153,-3.59953574978277,0.475603158120603,-7.56835964674146,3.77966381778049e-14,4.61658937743188e-12,3.59953574978277
"nikC",72.9601619440085,-3.83668156650289,0.584013763031773,-6.56950539416339,5.04826661065874e-11,3.17372643537737e-09,3.83668156650289
"nikD",98.3671095704551,-2.88694967163124,0.442382934151259,-6.52590651393467,6.759147058823e-11,4.06976812344624e-09,2.88694967163124
"nikE",94.7593547957852,-2.5981959812271,0.375441477055322,-6.92037545133634,4.50448199343926e-12,3.70320394652939e-10,2.5981959812271
"nirB",6125.42104819168,2.93308548325186,0.901205197338262,3.25462557463586,0.00113541951365869,0.0157084738540159,2.93308548325186
"nirC",307.850991439678,2.95492065158513,0.656074810885632,4.50393857919388,6.6705493059755e-06,0.000179284160944032,2.95492065158513
"nirD",285.282435714202,2.59018765045743,0.724953567094115,3.57290144917814,0.00035304765454917,0.00565272930036592,2.59018765045743
"nmpC",19847.2646764489,-3.47564157793822,0.775882118602247,-4.47960005084226,7.47830308138067e-06,0.000196133409036211,3.47564157793822
"nupG",1000.29494335462,-1.27070937133496,0.26577757662364,-4.78110075152945,1.74337955965807e-06,5.24855466023822e-05,1.27070937133496
"ompF",116923.544931989,-2.67590327738751,0.470507505586972,-5.68727011920722,1.2908619225176e-08,5.46379675125023e-07,2.67590327738751
"ompW",10680.1137073978,-3.33898181563016,0.885746175945954,-3.76968245114264,0.000163455382351567,0.00308022369379517,3.33898181563016
"ompX",33531.7822675411,1.81653974070876,0.374474454837101,4.85090429332214,1.22899843067731e-06,3.83501335120109e-05,1.81653974070876
"pagP",888.147742933191,1.5213153521836,0.453955909029195,3.35124033397208,0.000804504485416908,0.0116981519563173,1.5213153521836
"patD",1082.96464854444,-1.73769666262764,0.425001471027922,-4.08868387778704,4.33827585946904e-05,0.000931966296443726,1.73769666262764
"pck",17205.5449792716,-3.56824417265681,0.366734085028777,-9.72978601750861,2.25065904691004e-22,6.01347964096276e-20,3.56824417265681
"pgk",33982.4179987084,1.37227344220271,0.421782648354219,3.25350852520196,0.00113989304907666,0.0157123910528263,1.37227344220271
"phoA",1033.08073423789,-1.1444921029081,0.304018869313713,-3.76454298870217,0.000166853962742642,0.00312851180142454,1.1444921029081
"pka",3971.00316441122,-2.29855132636184,0.266213429697682,-8.63424256609488,5.9117435252054e-18,1.05302931542721e-15,2.29855132636184
"pliG",3966.51742833448,3.92153996387622,0.686057294069902,5.71605316024329,1.09026642905965e-08,4.70796867093938e-07,3.92153996387622
